index,Instrument,Company Common Name,Company Market Cap,TRBC Economic Sector Name,Book Value Per Share,Enterprise Value To EBITDA (Daily Time Series Ratio),Revenue,Net Income Incl Extra Before Distributions,Free Cash Flow,Dividend yield,Currency
37,BAB.L,Babcock International Group PLC,7091143786.6,Industrials,1.20025972,14.0769476009797,4831300000,247100000,213400000.0,0.501073729420186,GBp
38,KNIN.S,Kuehne und Nagel International AG,21578701022.1,Industrials,27.5392672985,10.3656841974786,24802000000,1181000000,568000000.0,4.67952353942144,CHF
39,NEXII.MI,Nexi SpA,3722469170.87317,Industrials,8.5356397321,4.80163716572867,5882306000,167361000,814766000.0,7.88146279949559,EUR
40,DNP.WA,Dino Polska SA,38620346758.1579,Consumer Non-Cyclicals,7.2267962056,15.1814524951215,29273792000,1504980000,352994000.0,,PLN
41,DTEGn.DE,Deutsche Telekom AG,160497823769.36,Technology,12.818144998,6.18646610165962,115769000000,11209000000,16801000000.0,2.75819797732148,EUR
42,FBK.MI,FinecoBank Banca Fineco SpA,12006226246.5324,Financials,4.1755528316,10.8898560761773,,647041000,,4.02752995156768,EUR
43,KINVb.ST,Kinnevik AB,18071324608.5,Financials,129.5145881908,,0,-3346000000,,,SEK
44,ISS.CO,ISS A/S,41215720000.0,Industrials,58.4391906029,9.79534867256639,84684000000,2603000000,3063000000.0,1.31147540983607,DKK
45,IHG.L,InterContinental Hotels Group PLC,21517329795.5,Consumer Cyclicals,-17.7525906736,19.1844434347659,5189000000,758000000,359000000.0,1.29374230498946,USD
46,BESI.AS,BE Semiconductor Industries NV,14971573161.0,Technology,5.2625266477,72.2844397206679,591331000,131641000,-23242000.0,0.913294797687861,EUR
47,VAR.OL,Var Energi ASA,85751554550.1,Energy,0.333536859,2.53189153877486,7406799000,327108000,-1778255000.0,13.9469178082192,NOK
48,TRYG.CO,Tryg A/S,95313256799.8,Financials,65.5133755097,12.4145457227603,,5405000000,1355000000.0,5.30401034928849,DKK
49,CAPP.PA,Capgemini SE,17757546119.5,Technology,,6.81922099031746,22465000000,,,3.27080327080327,EUR
0,SYENS.BR,Syensqo NV,8099624017.62,Basic Materials,70.9368106879,7.51128396421297,6846000000,-5000000,-133000000.0,2.06843718079673,EUR
1,BOUY.PA,Bouygues SA,19749042744.34,Industrials,33.6515257324,5.76084294940644,56752000000,1058000000,794000000.0,3.92618767177071,EUR
2,SSABb.ST,SSAB AB,77061982162.96,Basic Materials,68.0152518563,6.47117766902748,96220000000,4902000000,-7145000000.0,2.61233019853709,SEK
3,WBSV.VI,Wienerberger AG,3364430946.90676,Basic Materials,25.5985503002,6.62593284490065,4566000000,166000000,160000000.0,3.09446254071661,EUR
4,ENR1n.DE,Siemens Energy AG,142297587038.5,Energy,11.863434591,33.072088077028,39077000000,1415000000,1655000000.0,0.426309378806334,EUR
5,KOG.OL,Kongsberg Gruppen ASA,349732635812.0,Industrials,25.671491006,37.7022809965566,31562000000,7953000000,-333000000.0,1.45056622980023,NOK
6,AMA.MC,Amadeus IT Group SA,21615252701.7903,Technology,11.6119115519,9.34579261293847,6141700000,1253000000,1113400000.0,4.00500625782228,EUR
7,SHEL.AS,Shell PLC,190776881335.058,Energy,29.6039587153,4.89942900861336,266886000000,17837000000,16000000000.0,3.59534802003822,EUR
8,LAGRb.ST,Lagercrantz Group AB,42760546396.8,Consumer Non-Cyclicals,18.6215130161,21.3862200890498,9389000000,1019000000,987000000.0,1.03189493433396,SEK
9,WRT1V.HE,Wartsila Oyj Abp,21621572670.6,Industrials,4.88866399,19.918347888934,6914000000,626000000,381000000.0,2.90809327846365,EUR
10,CCL.L,Carnival PLC,32404199053.1563,Consumer Cyclicals,9.362804878,9.39436776062271,26622000000,2760000000,,0.463676729559748,GBp
11,TRELb.ST,Trelleborg AB,81212480549.2,Industrials,159.9689170685,11.4111731975711,34329000000,3596000000,2198000000.0,2.02071230108613,SEK
12,SIEGn.DE,Siemens AG,196120000000.0,Industrials,79.2823270619,16.381849072632,78914000000,9621000000,5180000000.0,2.22406983995011,EUR
13,JMT.LS,Jeronimo Martins SGPS SA,13353602128.4,Consumer Non-Cyclicals,4.7833168601,7.16093577979965,33464000000,599000000,214000000.0,2.79620853080569,EUR
14,EQTAB.ST,EQT AB,365321661210.0,Financials,6.3864982797,22.4316697482476,2632000000,728000000,635000000.0,1.58163265306123,SEK
15,RILBA.CO,Ringkjoebing Landbobank A/S,42353350596.0,Financials,475.0369789378,13.699623652774,,2313411000,,0.725513905683192,DKK
16,PHNX.L,Phoenix Group Holdings PLC,7723209906.175,Financials,1.7052947053,14.3502673497864,,-1090000000,-1346000000.0,7.18791064388962,GBp
17,CWK.L,Cranswick PLC,2936615084.0,Consumer Non-Cyclicals,18.4375058323,10.2902469058296,2723300000,134300000,37100000.0,1.95445920303605,GBp
18,ACS.MC,ACS Actividades de Construccion y Servicios SA,28440222104.0092,Industrials,17.6312093162,17.4749675570796,41633120000,827580000,915471000.0,1.92122660803059,EUR
19,BKT.MC,Bankinter SA,12599299493.2507,Financials,6.5389780012,-5.87702389385213,,952971000,426975000.0,4.10554623348804,EUR
20,ACPP.WA,Asseco Poland SA,14805037186.1055,Technology,80.5761075842,7.35537921115697,17132000000,519900000,1530500000.0,2.21348314606742,PLN
21,GETP.PA,Getlink SE,9861500000.0,Industrials,,17.6332470892626,1595000000,,,3.25659741718136,EUR
22,STLAM.MI,Stellantis NV,18644762330.195,Consumer Cyclicals,27.7630403638,3.35472958346044,156878000000,5473000000,-2373000000.0,0.0,EUR
23,KCRA.HE,Konecranes Abp,7938034981.2,Industrials,26.3513226915,11.2647182112125,4187800000,399700000,356000000.0,2.27387569479535,EUR
24,MBK.WA,mBank SA,44511392172.1397,Financials,503.5784699527,0.921080289181233,,3543540000,,0.0,PLN
25,ELISA.HE,Elisa Oyj,7111740602.5,Technology,7.8035924562,10.6450402301333,2257100000,342000000,-20200000.0,4.17452830188679,EUR
26,SBRY.L,J Sainsbury PLC,8040378794.112,Consumer Non-Cyclicals,2.853771561,5.82166021052932,32812000000,242000000,502000000.0,4.07501410039481,GBp
27,SWECb.ST,Sweco AB (publ),52356941032.9,Industrials,34.4580519557,12.0754394772804,31586000000,2226000000,2102000000.0,2.60380014074595,SEK
28,SGSN.S,SGS SA,18277900142.88,Industrials,4.6927083333,13.4924627309162,6945000000,668000000,706000000.0,3.41224141608019,CHF
29,RBREW.CO,Royal Unibrew A/S,32379000000.0,Consumer Non-Cyclicals,128.4338723895,17.7526583448914,15036000000,1464000000,585000000.0,2.34009360374415,DKK
30,SY1G.DE,Symrise AG,10597517134.28,Basic Materials,28.4833770414,12.0532395601079,4998513000,478224000,368404000.0,1.60128102481986,EUR
31,CMBN.S,Cembra Money Bank Ltd,2893500000.0,Financials,45.8927522208,18.2603008016173,,179600000,,6.02474448628295,CHF
32,ORNBV.HE,Orion Oyj,9768820040.5,Healthcare,9.1401557676,14.4026151975883,1889500000,500300000,228300000.0,2.58806613946801,EUR
33,BBOXT.L,Tritax Big Box Reit PLC,4674671345.45,Real Estate,2.0167623445,23.6877491112081,294200000,445500000,263900000.0,4.65648854961832,GBp
34,SPL1.WA,Santander Bank Polska SA,61606017339.0211,Financials,346.6664579042,4.9723373547846,,6478814000,1696364000.0,7.70777925531915,PLN
35,LTEN.PA,Alten SA,2108229395.9,Technology,,5.05357210918829,4099000000,,,2.48344370860927,EUR
36,EDEN.PA,Edenred SE,4288055079.385,Industrials,-3.7018011627,4.94936087699319,2856000000,507000000,246000000.0,6.79393599101628,EUR
37,HOTG.DE,Hochtief AG,31441991980.0,Industrials,16.8524681677,15.4833578491406,38236464000,902333000,1263987000.0,1.6793893129771,EUR
38,TEGG.DE,TAG Immobilien AG,3062366044.2,Real Estate,17.2084048076,25.7629568267529,473015000,121124000,-83643000.0,2.44349419670128,EUR
39,AG1G.DE,AUTO1 Group SE,4315110350.64,Technology,2.8348906055,30.145778428969,6271911000,20894000,49938000.0,0.0,EUR
40,ASSAb.ST,Assa Abloy AB,403767774685.5,Consumer Cyclicals,91.4648858096,14.7981899315357,152409000000,14701000000,11628000000.0,1.6953642384106,SEK
41,GIVN.S,Givaudan SA,27977765580.0,Basic Materials,491.741090783,18.2294393440736,7472000000,1071000000,490000000.0,2.40802675585284,CHF
42,AZMT.MI,Azimut Holding SpA,5022502664.82,Financials,13.6884935942,6.35200400882571,1381171000,576165000,355561000.0,4.99144324015973,EUR
43,AHT.L,Ashtead Group PLC,21502966665.0,Industrials,17.5914200505,7.37118254759703,10791700000,1510500000,2959800000.0,1.58656482569526,GBp
44,RBIV.VI,Raiffeisen Bank International AG,14064221264.7177,Financials,,-1.74167809041757,,1443000000,,3.74531835205992,EUR
45,SB1NO.OL,Sparebank 1 Sor-Norge ASA,79972193391.0,Financials,148.0474587396,32.3724232797578,,6694000000,3532000000.0,5.72792362768496,NOK
46,ACKB.BR,Ackermans & Van Haaren NV,9582589750.0,Industrials,161.4855729914,17.2974434749351,6043335000,459870000,622077000.0,1.32219902574809,EUR
47,SIGNC.S,SIG Group AG,4617832133.76,Basic Materials,8.1946550421,9.11962751925751,3328500000,194500000,116200000.0,4.05965202982602,CHF
48,KBCA.BR,Kbc Ancora NV,5976119094.4,Financials,45.8204077451,19.1447258426834,322919400,315434750,,4.55844155844156,EUR
49,SDZ.S,Sandoz Group AG,29497600000.0,Healthcare,18.9748953975,18.7048209072136,10384000000,0,-318000000.0,0.892591490627789,CHF
0,SRG.MI,Snam SpA,21238457653.4114,Energy,2.6622400751,14.253961028932,3568000000,1259000000,-1520000000.0,4.67374089325309,EUR
1,AV.L,Aviva PLC,20040409340.086,Financials,3.0931098696,3.54180085798281,,684000000,-179000000.0,5.74051026757934,GBp
2,DIOR.PA,Christian Dior SE,94946953416.0,Consumer Cyclicals,135.9510068645,6.87152157037633,80807000000,4531000000,7721000000.0,2.84577114427861,EUR
3,BAYGn.DE,Bayer AG,42912283901.76,Healthcare,32.4789804768,8.74768455314391,46606000000,-2552000000,-1405000000.0,0.241360394953374,EUR
4,QLT.L,Quilter PLC,2642526547.236,Financials,1.0587797619,0.189301397288665,1223000000,-34000000,-64000000.0,3.32618025751073,GBp
5,SAPG.DE,SAP SE,213514035521.6,Technology,38.3799313894,18.1811283310439,36800000000,7326000000,5320000000.0,1.37636171957362,EUR
6,AAF.L,Airtel Africa PLC,12913822209.596,Technology,0.6713344194,7.56420374043001,4977000000,220000000,71000000.0,1.46180566399811,GBp
7,LUNDb.ST,L E Lundbergforetagen AB (publ),85500000000.0,Financials,515.2104342743,19.8957634488756,28781000000,12079000000,6915000000.0,0.890099909173479,SEK
8,PEO.WA,Bank Polska Kasa Opieki SA,61073353198.1613,Financials,134.6744235904,6.75171146075002,,7015000000,2000000000.0,7.90697674418605,PLN
9,STMMI.MI,STMicroelectronics NV,26021655225.6,Technology,20.4558300153,9.49486908434798,13269000000,1987000000,228000000.0,1.17533431650049,EUR
10,PUIGb.MC,Puig Brands SA,2858976770.97683,Consumer Cyclicals,6.9221826878,3.03926267306444,5042026000,593696000,440477000.0,2.30608935128519,EUR
11,SCHN.PA,Schneider Electric SE,151148385892.8,Industrials,54.3751203818,19.5424453884463,38153000000,4269000000,2587000000.0,0.975515712357817,EUR
12,DSV.CO,DSV A/S,403946798640.0,Industrials,497.9663849152,17.3126610480102,247331000000,8095000000,12868000000.0,0.419287211740042,DKK
13,JD.L,JD Sports Fashion PLC,3867044005.6344,Consumer Cyclicals,0.5662790698,3.67701950274296,11458000000,490000000,743000000.0,1.13278925439939,GBp
14,GMAB.CO,Genmab A/S,119065889228.0,Healthcare,94.0771915666,16.7975535480831,3720000000,963000000,979000000.0,0.0,DKK
15,EMII.MI,BPER Banca SpA,23445178487.3311,Financials,8.4429986169,5.40962647631134,,1818447000,,3.35429769392033,EUR
16,FTKn.DE,flatexDEGIRO SE,3414170988.0,Financials,6.8791693486,19.2319587991649,480024000,111535000,106908000.0,0.988142292490119,EUR
17,ENI.MI,Eni SpA,58699160859.1211,Energy,16.6671592454,5.30398017971895,88797000000,2624000000,-902000000.0,5.63365167936474,EUR
18,HUBN.S,Huber+Suhner AG,3492580000.0,Technology,,25.9994432726161,864100000,,,1.04625550660793,CHF
19,INDT.ST,Indutrade AB,83940019200.0,Industrials,46.9747998342,16.6820454329991,32229000000,2560000000,2705000000.0,1.35845749342682,SEK
20,EPIRa.ST,Epiroc AB,300796032963.0,Industrials,34.9553349876,20.4358136437915,61998000000,8602000000,5098000000.0,1.46888287591805,SEK
21,NAFG.DE,Aurubis AG,7615668876.2,Basic Materials,114.8445910351,7.57165765128693,18171000000,539000000,-60000000.0,0.955223880597015,EUR
22,BMWG.DE,Bayerische Motoren Werke AG,55629839718.82,Consumer Cyclicals,147.1530026513,7.79020150839159,142380000000,7290000000,-671000000.0,4.77353463587922,EUR
23,EVOG.ST,Evolution AB (publ),108814762616.4,Consumer Cyclicals,20.1022042085,6.7005532817127,2118207000,1062096000,514806000.0,5.65896795317726,SEK
24,DPLM.L,Diploma PLC,7568785377.3,Industrials,7.3812670944,21.3196285565381,1524500000,184900000,182600000.0,1.10755555555556,GBp
25,BWY.L,Bellway PLC,3325596015.04,Consumer Cyclicals,29.973687684,11.1499579558006,2782800000,157500000,81100000.0,2.48579545454546,GBp
26,AXAF.PA,AXA SA,83206750585.2,Financials,22.7946143314,9.05496684754833,,7886000000,,5.4959100204499,EUR
27,UNI.MC,Unicaja Banco SA,6933321051.79511,Financials,2.7509941923,3.94582378555462,,633000000,,5.17928730512249,EUR
28,NWG.L,NatWest Group PLC,49124966565.672,Financials,5.2904868356,7.69643079431196,,5831000000,3947000000.0,5.26571613739469,GBp
29,DEMANT.CO,Demant A/S,38932008132.3,Healthcare,46.5761203918,14.837381925215,22971000000,1545000000,3234000000.0,0.0,DKK
30,CRDI.MI,UniCredit SpA,113865406128.875,Financials,,6.18763280977725,,11022000000,,4.32216884008236,EUR
31,WDPP.BR,Warehouses de Pauw NV,6028979061.96,Real Estate,21.7681322624,22.5443907394131,496794000,353918000,173460000.0,4.85398579321231,EUR
32,ELIS.PA,Elis SA,6412650113.52,Industrials,,6.2465532659346,4796800000,,,1.6257225433526,EUR
33,TOM.OL,Tomra Systems ASA,35436006673.2,Industrials,1.7576698739,14.6054244511413,1318000000,103000000,152000000.0,1.79166666666667,NOK
34,MAERSKb.CO,AP Moeller - Maersk A/S,252671204395.0,Industrials,3650.8058493291,5.19785797841972,53988000000,2725000000,2282000000.0,3.0379746835443,DKK
35,RKT.L,Reckitt Benckiser Group PLC,41367378528.96,Consumer Non-Cyclicals,9.9632876868,13.2955557564064,14169000000,1426000000,47000000.0,3.32539604553903,GBp
36,VALMT.HE,Valmet Oyj,5242486078.05,Industrials,14.0279484071,8.35497411497948,5197000000,280000000,137000000.0,4.80940505878162,EUR
37,SGEF.PA,Vinci SA,81574248430.5,Industrials,54.9136041972,7.74613514905239,75372000000,4903000000,2944000000.0,3.58551452133381,EUR
38,ENX.PA,Euronext NV,13210097464.2,Financials,44.7713201496,13.4784249303443,1818800000,642900000,439000000.0,2.36734693877551,EUR
39,ALVG.DE,Allianz SE,144254845742.4,Financials,155.1939212235,,,9931000000,4747000000.0,4.12426352437065,EUR
40,LSEG.L,London Stock Exchange Group PLC,39944216453.44,Financials,43.257518797,11.2454562580693,8858000000,685000000,1487000000.0,1.74852147081512,GBp
41,QIA.DE,Qiagen NV,8445971497.53,Healthcare,17.2903485392,14.3677571423879,2089999000,424880000,357256000.0,0.513627101171802,EUR
42,HOLN.S,Holcim AG,41812737838.88,Basic Materials,48.8501440057,8.64940396596724,26407000000,2926000000,1836000000.0,4.23381589729582,CHF
43,GASI.MI,Assicurazioni Generali SpA,55001992360.8331,Financials,19.7492582492,10.7755308716372,,3725000000,2266000000.0,4.03271291596165,EUR
44,ICGIN.L,ICG PLC,5051328257.58,Financials,8.6727351906,14.0090518206691,960700000,451200000,233600000.0,4.88425925925926,GBp
45,HUH1V.HE,Huhtamaki Oyj,3385831296.7,Basic Materials,17.6127583467,6.77795370012619,3960200000,191800000,127400000.0,3.65384615384615,EUR
46,ENT.L,Entain PLC,3718656249.012,Consumer Cyclicals,2.4185573463,6.60266973733063,5089200000,-452700000,-243800000.0,3.27953296703297,GBp
47,PHP.L,Primary Health Properties PLC,2781936213.072,Real Estate,1.0295548073,28.7873960820457,181700000,41400000,-49800000.0,6.63881151346332,GBp
48,LTMC.MI,Lottomatica Group SpA,5103064755.36,Consumer Cyclicals,2.0584515202,8.31967710076795,2004725000,98597000,99396000.0,1.4792899408284,EUR
49,SOBIV.ST,Swedish Orphan Biovitrum AB (publ),143822925608.8,Healthcare,109.2159630494,13.4217421147281,28238000000,478000000,808000000.0,0.0,SEK
0,SN.L,Smith & Nephew PLC,11357739224.37,Healthcare,6.0309278351,11.7629056035859,5810000000,412000000,259000000.0,2.18140417457305,GBp
1,SIKA.S,Sika AG,25379800187.95,Basic Materials,,13.6776027093239,11200000000,,,2.35679214402619,CHF
2,HPOLb.ST,Hexpol AB,25549520015.0,Basic Materials,40.7070088289,8.5429607654578,19324000000,1943000000,1067000000.0,5.53359683794466,SEK
3,SAVE.ST,Nordnet AB (publ),74011088024.4,Financials,33.5451990831,36.2937390927075,6569000000,3016000000,2966000000.0,2.93916609706083,SEK
4,ABNd.AS,ABN Amro Bank NV,17868482240.0,Financials,32.5936373676,17.7472105041032,,2252000000,,5.34351145038168,EUR
5,BC8G.DE,Bechtle AG,4158000000.0,Technology,15.1702063492,8.99010529963231,6305762000,245498000,208305000.0,2.13284582571603,EUR
6,ANA.MC,Acciona SA,10804947446.84,Industrials,88.3306606517,7.46985497787676,19190000000,422000000,-1327000000.0,2.68498239329268,EUR
7,SUN.S,Sulzer AG,6146669178.0,Industrials,36.1414324484,11.8270760281325,3530600000,261800000,202100000.0,2.39301801801802,CHF
8,LEGD.PA,Legrand SA,40385842882.0,Industrials,27.8373342839,20.3146068259169,9480600000,1244600000,844800000.0,1.57251404030393,EUR
9,SOPR.PA,Sopra Steria Group SA,2492436131.3,Technology,95.707465073,5.32159857884146,5776800000,250900000,361800000.0,3.84615384615385,EUR
10,SKAb.ST,Skanska AB,110865490316.1,Industrials,149.6695874035,10.8615961803389,176658000000,5702000000,2018000000.0,5.17560073937153,SEK
11,SPX.L,Spirax Group PLC,5824618989.6,Industrials,16.4016282225,16.265080399901,1665200000,191200000,81200000.0,2.1319666880205,GBp
12,LONN.S,Lonza Group AG,37670846864.4,Healthcare,130.4169659137,19.7648017583493,6531000000,949000000,-99000000.0,0.929022668153103,CHF
13,CABK.MC,CaixaBank SA,75226132087.9266,Financials,5.4950613653,4.68880878354652,,5892000000,,4.24579439252337,EUR
14,BEIG.DE,Beiersdorf AG,25836900000.0,Consumer Non-Cyclicals,37.6734612847,14.8606191950464,9850000000,912000000,573000000.0,0.938526513374003,EUR
15,SQN.S,Swissquote Group Holding SA,6330534210.0,Financials,75.8687186582,28.5101076841492,735035750,294172670,217253960.0,1.47783251231527,CHF
16,HMb.ST,H & M Hennes & Mauritz AB,257976217056.25,Consumer Cyclicals,26.7581776684,9.37855724630391,228285000000,12158000000,10926000000.0,3.84823848238482,SEK
17,RYA.I,Ryanair Holdings PLC,28049323309.5,Industrials,6.3884702678,7.16651424820278,13948500000,1611600000,835800000.0,1.57835400225479,EUR
18,BIOX.PA,Biomerieux SA,11273906205.0,Healthcare,35.5873843873,11.4830391753096,3979900000,432200000,304400000.0,0.95440084835631,EUR
19,INGA.AS,ING Groep NV,73329973408.89,Financials,16.6524039956,5.07934956657565,,6328000000,,5.11382113821138,EUR
20,HRA.MI,Hera SpA,6303112251.87588,Utilities,2.5531873798,7.75326405758329,12889700000,494500000,-57600000.0,3.54777672658467,EUR
21,GFTU_u.L,Grafton Group PLC,1889374625.5,Consumer Cyclicals,7.9663501024,6.81490094372773,2282252000,122013000,136715000.0,3.82365017450216,GBp
22,IDR.MC,Indra Sistemas SA,9459843227.1,Technology,7.3839443638,15.8405356857479,4877046000,277541000,231697000.0,0.466853408029879,EUR
23,EXOR.AS,Exor NV,15219866834.0,Industrials,177.8270035322,,15395000000,14671000000,14572000000.0,0.674002751031637,EUR
24,SAF.PA,Safran SA,144914578446.4,Industrials,35.5099317371,23.741099116276,31189000000,7177000000,5962000000.0,0.979245834551301,EUR
25,ENEI.MI,Enel SpA,91140201555.4253,Utilities,3.3212385348,7.68139647898353,61989000000,7016000000,-428000000.0,5.41475940605113,EUR
26,SHLG.DE,Siemens Healthineers AG,47770800000.0,Healthcare,16.109616834,12.2438765078716,23375000000,2144000000,1682000000.0,2.41254523522316,EUR
27,GL9.I,Glanbia PLC,4022597766.0,Consumer Non-Cyclicals,7.9553471981,10.3872271996266,3839700000,164700000,129400000.0,2.5861310951259,EUR
28,BMPS.MI,Banca Monte dei Paschi di Siena SpA,25921447281.9022,Financials,9.2025515724,16.4845919721921,,2715700000,,10.0891600187705,EUR
29,MWDP.PA,Wendel SE,3862683037.4,Financials,75.1547622851,4.98345359240033,8063500000,293700000,241800000.0,4.29208472686734,EUR
30,ADSGn.DE,Adidas AG,28566000000.0,Consumer Cyclicals,30.6613802527,10.5887880751782,23683000000,764000000,1330000000.0,1.28824476650564,EUR
31,UBSG.S,UBS Group AG,109603880219.2,Financials,28.6241044735,6.77475014543025,,7767000000,,3.36288596759401,CHF
32,ELI.BR,Elia Group SA,14724801945.0,Utilities,71.6168138264,15.3557236676301,3767000000,450500000,-3690600000.0,1.43960908080059,EUR
33,HNRGn.DE,Hannover Rueck SE,30294000060.8,Financials,97.8009322122,10.1280864377968,,2328700000,1526300000.0,3.6144578313253,EUR
34,HIAB.HE,Hiab Oyj,2752482100.52,Industrials,15.6929770044,10.0219940918834,1556300000,164000000,1300000.0,2.41336633663366,EUR
35,LIGHT.AS,Signify NV,2485944789.12,Consumer Cyclicals,21.7158176944,5.0084203811898,5765000000,253000000,172000000.0,7.77227722772277,EUR
36,DGE.L,Diageo PLC,41211380059.35,Consumer Non-Cyclicals,4.9909990999,14.2177603307588,20245000000,2354000000,-498000000.0,4.45635700252596,GBp
37,MNG.L,M&G PLC,7767602447.28,Financials,1.3739530988,4.99494211371368,,-360000000,-914000000.0,6.33824913711955,GBp
38,BAMI.MI,Banco BPM SpA,18804196560.9519,Financials,10.3132554676,10.4453275115355,,1989446000,,8.06451612903226,EUR
39,HAGG.DE,Hensoldt AG,9719325000.0,Industrials,7.5172413793,24.6377283105023,2240000000,107000000,13000000.0,0.598086124401914,EUR
40,A2.MI,A2A SpA,7506537679.2857,Utilities,1.7380033909,5.96937933775982,12570000000,864000000,264000000.0,4.17710944026734,EUR
41,HSX.L,Hiscox Ltd,4755903888.72,Financials,10.7773619304,7.47988996367658,,626800000,523700000.0,2.26946933149552,GBp
42,YAR.OL,Yara International ASA,119160648310.6,Basic Materials,34.2446890798,5.75521514861332,15623000000,1369000000,1382000000.0,4.78260869565217,NOK
43,ACCP.PA,Accor SA,11378610679.68,Consumer Cyclicals,17.899559203,12.2671755664,5639000000,449000000,305000000.0,2.60707635009311,EUR
44,ADDTb.ST,Addtech AB,84789035520.0,Industrials,24.5599991105,25.5913589982926,21796000000,1892000000,1887000000.0,0.985221674876847,SEK
45,BOL.ST,Boliden AB,187702489821.6,Basic Materials,271.6753527647,9.20018601089733,93509000000,9404000000,2694000000.0,1.69126691266913,SEK
46,HSBA.L,HSBC Holdings PLC,221560594219.8,Financials,10.0764286103,9.09372706238797,,23979000000,8093000000.0,3.86630774032459,GBp
47,CBKG.DE,Commerzbank AG,38887343765.55,Financials,,-4.51947753663281,,2625000000,,3.22486074464966,EUR
48,FER.MC,Ferrovial SE,44723609318.9254,Industrials,8.2166576957,44.4107188999194,9147000000,3239000000,3408000000.0,1.4320197044335,EUR
49,INVEb.ST,Investor AB,1124045237980.8,Financials,311.3738366549,51.8097224200204,81011000000,157494000000,,1.53193817535221,SEK
0,TLXGn.DE,Talanx AG,28069491321.7,Financials,45.1575944281,6.10721216931331,,1977000000,2579000000.0,2.52100840336134,EUR
1,PRY.MI,Prysmian SpA,29095946255.2447,Industrials,18.0684805001,15.2892918488889,17026000000,729000000,218000000.0,0.815660685154976,EUR
2,SOON.S,Sonova Holding AG,11686854564.0,Healthcare,44.7085487859,12.7845280935786,3865400000,540600000,401600000.0,2.24260958205912,CHF
3,BT.L,BT Group PLC,20244257118.99,Technology,1.3199713672,5.13412862598927,20370000000,1054000000,212000000.0,4.04234367306745,GBp
4,FPE3_p.DE,Fuchs Se,4412080000.0,Basic Materials,14.417732245,8.49821705426356,3525000000,302000000,170000000.0,3.16558441558442,EUR
5,EUFI.PA,Eurofins Scientific SE,12303289020.0,Healthcare,25.2444444444,10.9433486438356,7296000000,475000000,456000000.0,0.889943636902996,EUR
6,AKE.PA,Arkema SA,4597877233.95,Basic Materials,100.5216547633,5.46785886791506,9544000000,354000000,104000000.0,6.0,EUR
7,AZN.L,AstraZeneca PLC,236829242252.4,Healthcare,31.3980645161,17.4097473725425,58739000000,10225000000,5090000000.0,1.54480052321779,GBp
8,CNA.L,Centrica PLC,8668653597.8925,Utilities,0.644723093,7.0252544272991,22365000000,-72000000,-414000000.0,2.95857988165681,GBp
9,RXL.PA,Rexel SA,10967395988.16,Industrials,18.2781124838,9.55902853847035,19414600000,588900000,526000000.0,3.27689787001639,EUR
10,ASML.AS,ASML Holding NV,487358219474.4,Technology,55.9926264938,36.271181430632,28262900000,8349000000,3675500000.0,0.605717977709578,EUR
11,COLOb.CO,Coloplast A/S,101526600000.0,Healthcare,71.5261756877,13.8243666005728,27874000000,3636000000,-1296000000.0,4.7946633312487,DKK
12,ESLX.PA,Essilorluxottica SA,110355581290.8,Healthcare,84.7220053345,18.8070991648603,28491000000,2315000000,3484000000.0,1.71673819742489,EUR
13,GSK.L,GSK plc,90189077241.75,Healthcare,4.0427055048,8.16073994368435,32667000000,5716000000,4518000000.0,2.96495956873315,GBp
14,PUBP.PA,Publicis Groupe SA,18844508826.0,Consumer Cyclicals,41.599062052,6.33828400812499,17399000000,1653000000,1274000000.0,4.93962678375412,EUR
15,REL.L,Relx PLC,41991959454.66,Technology,1.2897950283,12.9722775018897,9590000000,2065000000,1124000000.0,2.94374182293938,GBp
16,ELE.MC,Endesa SA,33304807770.0427,Utilities,7.6620848627,7.6112601916841,10499000000,1888000000,892000000.0,4.19249125039771,EUR
17,ORAN.PA,Orange SA,47216004632.25,Technology,,7.00876629703077,40396000000,,,4.13450937155458,EUR
18,SCTS.L,Softcat PLC,2230202309.83,Technology,1.6965396364,10.8542250547372,1458411000,133008000,32563000.0,2.59062776304156,GBp
19,VSURE.ST,Verisure PLC,10083199998.528,Industrials,8.4766149975,9.47160356256373,3745400000,-255900000,-90700000.0,,EUR
20,SALM.OL,SalMar ASA,80476770239.5,Consumer Non-Cyclicals,133.2882354147,21.0520707347244,27394000000,1104000000,-1885000000.0,1.72413793103448,NOK
21,CARR.PA,Carrefour SA,11272979419.59,Consumer Non-Cyclicals,16.0783116906,6.30160497622869,84025000000,319000000,766000000.0,6.396307286515,EUR
22,DHLn.DE,Deutsche Post AG,57442500000.0,Industrials,20.402823405,7.28636155606407,84186000000,3332000000,3181000000.0,3.70592948717949,EUR
23,BAER.S,Julius Baer Group Ltd,13583757373.2,Financials,35.1716140424,18.1925047377342,,763700000,225600000.0,3.97189123128628,CHF
24,STAN.L,Standard Chartered PLC,40614245219.74,Financials,20.0117970901,1.12834669782764,,4050000000,2522000000.0,1.68065516692617,GBp
25,AMPF.MI,Amplifon SpA,2976137059.73189,Healthcare,5.0931930921,8.48033208954951,2409241000,145374000,234914000.0,2.20784164446136,EUR
26,NESN.S,Nestle SA,208466233200.0,Consumer Non-Cyclicals,,14.4666684536304,89490000000,,,3.80695075524991,CHF
