Date,RIC,Currency,Price to Earning
2026-02-19,SOF.BR,EUR,21.6728822025992
2026-02-19,SPMI.MI,EUR,21.9743621968078
2026-02-19,SPSN.S,CHF,28.767726702421
2026-02-19,STAN.L,GBp,12.7626048042277
2026-02-19,TOM.OL,NOK,31.6967362041585
2026-02-19,UNI.MC,EUR,10.9690553745928
2026-02-19,VOES.VI,EUR,36.4763983002182
2026-02-19,VSURE.ST,EUR,
2026-02-19,WDPP.BR,EUR,16.5055626481853
2026-02-19,YAR.OL,NOK,8.97287439643501
2026-02-20,ACCP.PA,EUR,30.111801242236
2026-02-20,ADEN.S,CHF,14.252641409936
2026-02-20,ALLFG.AS,EUR,6.65787094725012
2026-02-20,AMPF.MI,EUR,25.7300050546289
2026-02-20,AXAF.PA,EUR,12.4581727804576
2026-02-20,BAER.S,CHF,17.7527218686395
2026-02-20,BALDb.ST,SEK,10.7178383579634
2026-02-20,BASFn.DE,EUR,181.060662173172
2026-02-20,BMWG.DE,EUR,8.03098580528594
2026-02-20,BWY.L,GBp,21.6158779552958
2026-02-20,CARR.PA,EUR,11.5328698088903
2026-02-20,CRDI.MI,EUR,10.9456360328029
2026-02-20,DEMANT.CO,DKK,16.248932576299
2026-02-20,DHLn.DE,EUR,16.3565632552017
2026-02-20,DNB.OL,NOK,10.7291647252071
2026-02-20,DPLM.L,GBp,41.04121601445
2026-02-20,EDPR.LS,EUR,
2026-02-20,ELIS.PA,EUR,19.3282147017953
2026-02-20,ENAG.MC,EUR,11.5174946839358
2026-02-20,EPIRa.ST,SEK,36.430179705354
2026-02-20,EURA.PA,EUR,
2026-02-20,EVOG.ST,SEK,9.52719667938795
2026-02-20,HSX.L,GBp,11.5125956088332
2026-02-20,HWDN.L,GBp,18.6482699148432
2026-02-20,ITV.L,GBp,16.8406765504281
2026-02-20,KESKOB.HE,EUR,20.8712871287129
2026-02-20,LMPL.L,GBp,14.3558034814168
2026-02-20,LVMH.PA,EUR,25.3932125458126
2026-02-20,MRCG.DE,EUR,18.8602604084648
2026-02-20,MUVGn.DE,EUR,11.4668830282726
2026-02-20,NAFG.DE,EUR,12.2423611713352
2026-02-20,NESN.S,CHF,20.2656500862874
2026-02-20,NTGY.MC,EUR,12.0767002971853
2026-02-20,NWG.L,GBp,9.12689587688476
2026-02-20,PST.MI,EUR,13.8029850746269
2026-02-20,SALM.OL,NOK,72.3780487804878
2026-02-20,SCHP.S,CHF,31.0614494426806
2026-02-20,SECTb.ST,SEK,55.9938764143666
2026-02-20,SGOB.PA,EUR,16.0501710132916
2026-02-20,SHCS.L,GBp,8.54922279792747
2026-02-20,SOF.BR,EUR,22.0252867912593
2026-02-20,SPMI.MI,EUR,21.5093628251854
2026-02-20,SPSN.S,CHF,28.8512324403091
2026-02-20,STAN.L,GBp,12.8636084264416
2026-02-20,TOM.OL,NOK,31.5501697180109
2026-02-20,UNI.MC,EUR,11.0830618892508
2026-02-20,VOES.VI,EUR,36.7367252402282
2026-02-20,VSURE.ST,EUR,
2026-02-20,WDPP.BR,EUR,16.7009718350225
2026-02-20,YAR.OL,NOK,9.15590794794232
2026-02-19,ABBN.S,CHF,39.207907189635
2026-02-19,ABVX.PA,EUR,
2026-02-19,AD.AS,EUR,15.992003998001
2026-02-19,ADDTb.ST,SEK,42.2685510528097
2026-02-19,ADML.L,GBp,10.4200034610612
2026-02-19,AEGN.AS,EUR,7.85172874014757
2026-02-19,BEZG.L,GBp,10.8799937854617
2026-02-19,BNRGn.DE,EUR,18.7178254962091
2026-02-19,BOL.ST,SEK,19.6447276378121
2026-02-19,BZU.MI,EUR,9.74408287868277
2026-02-19,CARLb.CO,DKK,22.1416988648876
2026-02-19,CBKG.DE,EUR,16.5233608641945
2026-02-19,CPRI.MI,EUR,40.4297602782263
2026-02-19,DBKGn.DE,EUR,9.92561500625043
2026-02-19,DKSH.S,CHF,20.3675133351081
2026-02-19,ENGIE.PA,EUR,12.9840770591704
2026-02-19,ERICb.ST,SEK,11.9397900993123
2026-02-19,EVDG.DE,EUR,21.8755117933909
2026-02-19,FRES.L,GBp,84.0928263627588
2026-02-19,GRG.L,GBp,11.1897725903721
2026-02-19,HEIO.AS,EUR,20.9160584587608
2026-02-19,HPOLb.ST,SEK,13.4548464924332
2026-02-19,HSBA.L,GBp,18.3620030737787
2026-02-19,IMB.L,GBp,12.7997440051199
2026-02-19,IPN.PA,EUR,29.4772538826313
2026-02-19,ITX.MC,EUR,29.8900282283243
2026-02-19,JDEP.AS,EUR,25.4997385673491
2026-02-19,LISP.S,CHF,46.1935950761554
2026-02-19,LLOY.L,GBp,14.7207389233656
2026-02-19,MOBN.S,CHF,14.7303604672766
2026-02-19,MRL.MC,EUR,12.0360297637179
2026-02-19,NDAFI.HE,EUR,11.8832936984057
2026-02-19,NESTE.HE,EUR,113.300232410733
2026-02-19,NHY.OL,NOK,24.6234408096023
2026-02-19,PGHN.S,CHF,19.8945640528294
2026-02-19,ROCKb.CO,DKK,
2026-02-19,RS1R.L,GBp,20.7688184849929
2026-02-19,RUBF.PA,EUR,9.79109935102303
2026-02-19,RWEG.DE,EUR,16.6706080916916
2026-02-19,SFSN.S,CHF,20.1917391741151
2026-02-19,SGRO.L,GBp,17.4321343554129
2026-02-19,SIKA.S,CHF,23.6760037695608
2026-02-19,SKFb.ST,SEK,29.5334822955644
2026-02-19,SRENH.S,CHF,13.1517716506667
2026-02-19,TE.PA,EUR,15.4173795915396
2026-02-19,TSCO.L,GBp,21.9173247452243
2026-02-19,TUB.BR,EUR,118.79448793576
2026-02-19,VLLP.PA,EUR,11.6681843341011
2026-02-19,VLOF.PA,EUR,25.4716611867857
2026-02-19,WLSNc.AS,EUR,13.0612655511217
2026-02-20,ABBN.S,CHF,36.4157153397833
2026-02-20,ABVX.PA,EUR,
2026-02-20,AD.AS,EUR,16.0119940029985
2026-02-20,ADDTb.ST,SEK,42.4507430832097
2026-02-20,ADML.L,GBp,10.6041024621401
2026-02-20,AEGN.AS,EUR,8.04311148044623
2026-02-20,BEZG.L,GBp,10.8710757577687
2026-02-20,BNRGn.DE,EUR,18.6901670913384
2026-02-20,BOL.ST,SEK,19.9467683456506
2026-02-20,BZU.MI,EUR,9.81205555366743
2026-02-20,CARLb.CO,DKK,22.1639428862508
2026-02-20,CBKG.DE,EUR,16.7074381766658
2026-02-20,CPRI.MI,EUR,41.5227921997268
2026-02-20,DBKGn.DE,EUR,10.1345066078289
2026-02-20,DKSH.S,CHF,20.3033636868086
2026-02-20,ENGIE.PA,EUR,12.9251032042461
2026-02-20,ERICb.ST,SEK,11.9867740249367
2026-02-20,EVDG.DE,EUR,22.4102836630536
2026-02-20,FRES.L,GBp,83.9561278152682
2026-02-20,GRG.L,GBp,11.2960718866708
2026-02-20,HEIO.AS,EUR,21.1815655478001
2026-02-20,HPOLb.ST,SEK,13.7384796200734
2026-02-20,HSBA.L,GBp,18.509762970174
2026-02-20,IMB.L,GBp,12.9197416051679
2026-02-20,IPN.PA,EUR,29.6469809710373
2026-02-20,ITX.MC,EUR,29.7558533778519
2026-02-20,JDEP.AS,EUR,25.515826730483
2026-02-20,LISP.S,CHF,46.2657725684619
2026-02-20,LLOY.L,GBp,15.0310290085149
2026-02-20,MOBN.S,CHF,14.6924444815179
2026-02-20,MRL.MC,EUR,12.0360297637179
2026-02-20,NDAFI.HE,EUR,12.0521313053662
2026-02-20,NESTE.HE,EUR,112.455102472005
2026-02-20,NHY.OL,NOK,25.1117910096493
2026-02-20,PGHN.S,CHF,20.2746314820336
2026-02-20,ROCKb.CO,DKK,
2026-02-20,RS1R.L,GBp,20.7539304430681
2026-02-20,RUBF.PA,EUR,9.90123545170945
2026-02-20,RWEG.DE,EUR,16.7937101335657
2026-02-20,SFSN.S,CHF,20.3564352522073
2026-02-20,SGRO.L,GBp,17.7771953962742
2026-02-20,SIKA.S,CHF,24.5129950648513
2026-02-20,SKFb.ST,SEK,30.1480384642589
2026-02-20,SRENH.S,CHF,13.2958442665582
2026-02-20,TE.PA,EUR,15.3536714114092
2026-02-20,TSCO.L,GBp,21.8202673490096
2026-02-20,TUB.BR,EUR,118.314510206726
2026-02-20,VLLP.PA,EUR,11.4926110426673
2026-02-20,VLOF.PA,EUR,25.4814466885862
2026-02-20,WLSNc.AS,EUR,13.069648905134
2026-02-10,BP.L,,63.8092226438997
2026-02-10,BP.L,,
2026-02-19,ABNd.AS,EUR,11.751801304034
2026-02-19,ANA.MC,EUR,12.8792861420059
2026-02-19,ARDS.AS,EUR,12.0014784976653
2026-02-19,BAES.L,GBp,31.7966659806545
2026-02-19,BARN.S,CHF,43.1569612769731
2026-02-19,BC8G.DE,EUR,19.2120821869695
2026-02-19,BEIG.DE,EUR,26.9966909734011
2026-02-19,BP.L,GBp,
2026-02-19,BVI.PA,EUR,18.9249735435192
2026-02-19,CABK.MC,EUR,12.7461374438634
2026-02-19,CCH.L,GBp,21.5499791697141
2026-02-19,CFR.S,CHF,26.8327372961722
2026-02-19,CVO.PA,EUR,8.83503818240331
2026-02-19,DAST.PA,EUR,19.4908379726862
2026-02-19,EMG.L,GBp,23.4972171116565
2026-02-19,EONGn.DE,EUR,16.1909487373671
2026-02-19,GALE.S,CHF,26.6390256543146
2026-02-19,GTT.PA,EUR,19.3068849099757
2026-02-19,HIK.L,GBp,13.2820586876213
2026-02-19,HOLMb.ST,SEK,20.163054307595
2026-02-19,IGG.L,GBp,12.8322203831593
2026-02-19,III.L,GBp,5.28178345934992
2026-02-19,IMI.L,GBp,30.8991171680809
2026-02-19,INF.L,GBp,151.650378019546
2026-02-19,KGX.DE,EUR,31.3553721400283
2026-02-19,LAND.L,GBp,19.8515268093292
2026-02-19,LEGD.PA,EUR,32.3999743112196
2026-02-19,LONN.S,CHF,41.5901630223112
2026-02-19,MTO.L,GBp,25.0552486187846
2026-02-19,PHG.AS,EUR,152.758379888268
2026-02-19,PNN.L,GBp,133.249312557287
2026-02-19,PRX.AS,EUR,8.84219444338704
2026-02-19,PSHG_p.DE,EUR,
2026-02-19,PZU.WA,PLN,8.62585180286553
2026-02-19,REDE.MC,EUR,17.6280275666452
2026-02-19,RMV.L,GBp,16.5412090022275
2026-02-19,ROG.S,CHF,22.9553125775412
2026-02-19,ROR.L,GBp,32.2893617021277
2026-02-19,SAABb.ST,SEK,57.4773515830402
2026-02-19,SATG_p.DE,EUR,85.7034677832468
2026-02-19,SAVE.ST,SEK,24.7586748439679
2026-02-19,SHBa.ST,SEK,11.6731613842414
2026-02-19,SKAb.ST,SEK,19.6739577893599
2026-02-19,SOPR.PA,EUR,8.54529891936249
2026-02-19,SPX.L,GBp,35.4806595174994
2026-02-19,STERV.HE,EUR,12.8132344759461
2026-02-19,SUN.S,CHF,22.1625452984456
2026-02-19,TEL.OL,NOK,20.9499367930884
2026-02-19,TENR.MI,EUR,14.797855147012
2026-02-19,UTG.L,GBp,8.14247576225938
2026-02-20,ABNd.AS,EUR,11.8251990914985
2026-02-20,ANA.MC,EUR,12.9250966110069
2026-02-20,ARDS.AS,EUR,11.1339926225984
2026-02-20,BAES.L,GBp,31.8260665039838
2026-02-20,BARN.S,CHF,42.9500443393438
2026-02-20,BC8G.DE,EUR,19.3174500965873
2026-02-20,BEIG.DE,EUR,26.9840224182752
2026-02-20,BP.L,GBp,
2026-02-20,BVI.PA,EUR,19.0074353018788
2026-02-20,CABK.MC,EUR,13.0618128104637
2026-02-20,CCH.L,GBp,21.084274140553
2026-02-20,CFR.S,CHF,27.3867338530898
2026-02-20,CVO.PA,EUR,8.9252683595853
2026-02-20,DAST.PA,EUR,19.3686035270194
2026-02-20,EMG.L,GBp,23.4809850591927
2026-02-20,EONGn.DE,EUR,16.2170631708145
2026-02-20,GALE.S,CHF,26.2503239181135
2026-02-20,GTT.PA,EUR,16.8692690193578
2026-02-20,HIK.L,GBp,13.1968805270703
2026-02-20,HOLMb.ST,SEK,20.2985283566941
2026-02-20,IGG.L,GBp,12.9558815136122
2026-02-20,III.L,GBp,5.2989321069452
2026-02-20,IMI.L,GBp,31.1133967600926
2026-02-20,INF.L,GBp,153.383735939517
2026-02-20,KGX.DE,EUR,31.620686827367
2026-02-20,LAND.L,GBp,20.091969223371
2026-02-20,LEGD.PA,EUR,32.967268212275
2026-02-20,LONN.S,CHF,41.4510654871196
2026-02-20,MTO.L,GBp,25.2762430939227
2026-02-20,PHG.AS,EUR,27.984184695619
2026-02-20,PNN.L,GBp,133.707607699358
2026-02-20,PRX.AS,EUR,8.8992162047868
2026-02-20,PSHG_p.DE,EUR,
2026-02-20,PZU.WA,PLN,8.6833574815513
2026-02-20,REDE.MC,EUR,17.7277461386753
2026-02-20,RMV.L,GBp,16.6257008986865
2026-02-20,ROG.S,CHF,22.9303747040186
2026-02-20,ROR.L,GBp,32.8170212765958
2026-02-20,SAABb.ST,SEK,57.1783907708235
2026-02-20,SATG_p.DE,EUR,87.8416000356355
2026-02-20,SAVE.ST,SEK,25.0294464075383
2026-02-20,SHBa.ST,SEK,11.8588426363767
2026-02-20,SKAb.ST,SEK,20.1394414487015
2026-02-20,SOPR.PA,EUR,8.57357120693689
2026-02-20,SPX.L,GBp,35.8897894799049
2026-02-20,STERV.HE,EUR,12.8189115847081
2026-02-20,SUN.S,CHF,22.3871656899839
2026-02-20,TEL.OL,NOK,20.7356760758864
2026-02-20,TENR.MI,EUR,14.1828793486946
2026-02-20,UTG.L,GBp,8.15652662638753
2026-02-19,ADSGn.DE,EUR,23.0307417753179
2026-02-19,ALSYDB.CO,DKK,12.3653080920125
2026-02-19,ASRNL.AS,EUR,26.7113878741393
2026-02-19,BGEO.L,GBp,7.51317799386795
2026-02-19,BKWB.S,CHF,16.8056815822349
2026-02-19,BMPS.MI,EUR,7.38923515694756
2026-02-19,BOUY.PA,EUR,18.2839503957215
2026-02-19,BYG.L,GBp,15.7598951349234
2026-02-19,CAMX.ST,SEK,42.0288766946206
2026-02-19,CAPP.PA,EUR,11.7129136140226
2026-02-19,CCL.L,GBp,16.3685997509667
2026-02-19,DGE.L,GBp,22.6989797518303
2026-02-19,EDP.LS,EUR,24.6194497099201
2026-02-19,ELI.BR,EUR,22.5217328879072
2026-02-19,ENEI.MI,EUR,14.8211271800642
2026-02-19,EQTAB.ST,SEK,44.7234126510067
2026-02-19,FDJU.PA,EUR,26.0090063549514
2026-02-19,G24n.DE,EUR,31.4018489192079
2026-02-19,GBLB.BR,EUR,73.2427849738668
2026-02-19,GL9.I,EUR,42.0079432079384
2026-02-19,HIAB.HE,EUR,21.7214032886778
2026-02-19,HNRGn.DE,EUR,12.164083223824
2026-02-19,INPST.AS,EUR,36.0489467906141
2026-02-19,JMT.LS,EUR,20.6219824468813
2026-02-19,LAGRb.ST,SEK,38.5281940722241
2026-02-19,LGEN.L,GBp,78.7966444894417
2026-02-19,LIGHT.AS,EUR,9.88229308337329
2026-02-19,MBGn.DE,EUR,9.06763141120126
2026-02-19,MWDP.PA,EUR,
2026-02-19,NOKIA.HE,EUR,56.5600783824708
2026-02-19,NXT.L,GBp,19.6845322612663
2026-02-19,PHNX.L,GBp,
2026-02-19,RILBA.CO,DKK,17.3741704069978
2026-02-19,RR.L,GBp,19.3853497122945
2026-02-19,SAF.PA,EUR,17.0232628036483
2026-02-19,SAMPO.HE,EUR,12.2106666666667
2026-02-19,SHLG.DE,EUR,21.9948740534775
2026-02-19,SIEGn.DE,EUR,23.8862199696941
2026-02-19,SPIE.PA,EUR,43.5956429826721
2026-02-19,SSABb.ST,SEK,15.6968579865183
2026-02-19,SUBC.OL,NOK,28.5333546221981
2026-02-19,SYENS.BR,EUR,
2026-02-19,TKAG.DE,EUR,41.114463583241
2026-02-19,TRELb.ST,SEK,25.123539404739
2026-02-19,TRYG.CO,DKK,17.5536601538727
2026-02-19,TUI1n.DE,EUR,9.50884909414598
2026-02-19,UBSG.S,CHF,17.8944775623575
2026-02-19,VAR.OL,NOK,15.716203232044
2026-02-19,WRT1V.HE,EUR,34.4186134350626
2026-02-19,ZELA.CO,DKK,4.2067884906311
2026-02-20,ADSGn.DE,EUR,23.5425360369916
2026-02-20,ALSYDB.CO,DKK,12.5133274338137
2026-02-20,ASRNL.AS,EUR,27.1967343118264
2026-02-20,BGEO.L,GBp,7.69331412958507
2026-02-20,BKWB.S,CHF,16.9433390422941
2026-02-20,BMPS.MI,EUR,7.6094211881377
2026-02-20,BOUY.PA,EUR,18.391629726674
2026-02-20,BYG.L,GBp,15.8502960630396
2026-02-20,CAMX.ST,SEK,43.4570424075447
2026-02-20,CAPP.PA,EUR,11.7748867019275
2026-02-20,CCL.L,GBp,16.0868019904489
2026-02-20,DGE.L,GBp,23.5845139043715
2026-02-20,EDP.LS,EUR,24.6941237291056
2026-02-20,ELI.BR,EUR,22.5384280197737
2026-02-20,ENEI.MI,EUR,15.0279643909058
2026-02-20,EQTAB.ST,SEK,44.922723118372
2026-02-20,FDJU.PA,EUR,26.366735406759
2026-02-20,G24n.DE,EUR,31.8981425084483
2026-02-20,GBLB.BR,EUR,73.5923925393746
2026-02-20,GL9.I,EUR,41.5546200797952
2026-02-20,HIAB.HE,EUR,21.2301393068283
2026-02-20,HNRGn.DE,EUR,12.2715570515044
2026-02-20,INPST.AS,EUR,35.9754316019122
2026-02-20,JMT.LS,EUR,20.7392638636408
2026-02-20,LAGRb.ST,SEK,38.7450506992723
2026-02-20,LGEN.L,GBp,79.4908880532253
2026-02-20,LIGHT.AS,EUR,9.92143087776288
2026-02-20,MBGn.DE,EUR,9.14325931573724
2026-02-20,MWDP.PA,EUR,
2026-02-20,NOKIA.HE,EUR,57.2192037053532
2026-02-20,NXT.L,GBp,19.6693786567542
2026-02-20,PHNX.L,GBp,
2026-02-20,RILBA.CO,DKK,17.521231099681
2026-02-20,RR.L,GBp,19.5610477459406
2026-02-20,SAF.PA,EUR,17.2372354141589
2026-02-20,SAMPO.HE,EUR,12.3493333333333
2026-02-20,SHLG.DE,EUR,22.472446710851
2026-02-20,SIEGn.DE,EUR,24.3429924155914
2026-02-20,SPIE.PA,EUR,43.93523903317
2026-02-20,SSABb.ST,SEK,15.8309844271074
2026-02-20,SUBC.OL,NOK,28.3402127850335
2026-02-20,SYENS.BR,EUR,
2026-02-20,TKAG.DE,EUR,43.2341595691861
2026-02-20,TRELb.ST,SEK,25.4091062835501
2026-02-20,TRYG.CO,DKK,17.7012653168742
2026-02-20,TUI1n.DE,EUR,9.45765117929742
2026-02-20,UBSG.S,CHF,17.9252099187177
2026-02-20,VAR.OL,NOK,15.3608861917138
2026-02-20,WRT1V.HE,EUR,34.5035976657665
2026-02-20,ZELA.CO,DKK,4.37911329030233
2026-02-10,PRTP.PA,,56.9001284204287
2026-02-10,PRTP.PA,,
2026-02-19,AIBG.I,EUR,9.84933688184137
2026-02-19,AMA.MC,EUR,15.9165460364679
2026-02-19,AUTOA.L,GBp,14.2106527352429
2026-02-19,BAKKA.OL,NOK,34.5985566972869
2026-02-19,BAVA.CO,DKK,6.44480612420156
2026-02-19,BBVA.MC,EUR,11.4036703585162
2026-02-19,BRBY.L,GBp,
2026-02-19,CVC.AS,EUR,17.9410323659106
2026-02-19,DANO.PA,EUR,25.9910581222057
2026-02-19,DB1Gn.DE,EUR,19.8765157680289
2026-02-19,ENR1n.DE,EUR,75.8587235222102
2026-02-19,FRO.OL,NOK,34.5556906540242
2026-02-19,GEBN.S,CHF,35.7458320303912
2026-02-19,GF.S,CHF,18.0647826469732
2026-02-19,HRMS.PA,EUR,47.3415370327374
2026-02-19,IVG.MI,EUR,18.0871095635059
2026-02-19,KBC.BR,EUR,13.3974725351813
2026-02-19,KNEBV.HE,EUR,33.251061936591
2026-02-19,KOG.OL,NOK,47.1023569758117
2026-02-19,LOIM.PA,EUR,8.44845856949805
2026-02-19,MNDI.L,GBp,25.0657043540181
2026-02-19,MT.AS,EUR,15.606137693722
2026-02-19,MYCR.ST,SEK,24.7728735781899
2026-02-19,NOD.OL,NOK,177.792472190033
2026-02-19,NOVN.S,CHF,22.8014804196478
2026-02-19,NOVOb.CO,DKK,13.3480680256453
2026-02-19,ORK.OL,NOK,20.0237831580007
2026-02-19,PRTP.PA,EUR,
2026-02-19,PUMG.DE,EUR,
2026-02-19,RAAG.DE,EUR,32.759568849285
2026-02-19,RTO.L,GBp,51.3413954013146
2026-02-19,SAN.MC,EUR,12.3698327548122
2026-02-19,SCOR.PA,EUR,6.03255115357152
2026-02-19,SHEL.AS,EUR,13.214351032955
2026-02-19,SLHN.S,CHF,20.6226794963049
2026-02-19,SMIN.L,GBp,33.0110119565488
2026-02-19,STB.OL,NOK,15.3213988300334
2026-02-19,SUNN.S,CHF,
2026-02-19,TEMN.S,CHF,18.5926283067888
2026-02-19,TLIT.MI,EUR,
2026-02-19,TRN.MI,EUR,18.902556588131
2026-02-19,UMG.AS,EUR,13.8139035302988
2026-02-19,VERB.VI,EUR,12.0914538747799
2026-02-19,VIS.MC,EUR,17.191109316453
2026-02-19,VOD.L,GBp,
2026-02-19,VTYV.L,GBp,
2026-02-19,VZN.S,CHF,25.368274366575
2026-02-19,WBSV.VI,EUR,20.2072061398312
2026-02-19,WPP.L,GBp,7.96659635333892
2026-02-19,WTB.L,GBp,19.3275946077635
2026-02-20,AIBG.I,EUR,9.91058205182455
2026-02-20,AMA.MC,EUR,16.2684763409873
2026-02-20,AUTOA.L,GBp,14.4418423106948
2026-02-20,BAKKA.OL,NOK,35.4122305322944
2026-02-20,BAVA.CO,DKK,6.45134907458145
2026-02-20,BBVA.MC,EUR,11.4295747081443
2026-02-20,BRBY.L,GBp,
2026-02-20,CVC.AS,EUR,18.3589359310603
2026-02-20,DANO.PA,EUR,25.8087139475761
2026-02-20,DB1Gn.DE,EUR,20.1979936108575
2026-02-20,ENR1n.DE,EUR,76.3438128017371
2026-02-20,FRO.OL,NOK,35.4752684656333
2026-02-20,GEBN.S,CHF,36.2828586148854
2026-02-20,GF.S,CHF,18.4033915063354
2026-02-20,HRMS.PA,EUR,49.0364522869747
2026-02-20,IVG.MI,EUR,18.0918406933944
2026-02-20,KBC.BR,EUR,13.4147224998189
2026-02-20,KNEBV.HE,EUR,33.4841053780071
2026-02-20,KOG.OL,NOK,47.659745854645
2026-02-20,LOIM.PA,EUR,8.26373968247796
2026-02-20,MNDI.L,GBp,28.2950012671067
2026-02-20,MT.AS,EUR,15.6787741718742
2026-02-20,MYCR.ST,SEK,24.7853977812122
2026-02-20,NOD.OL,NOK,179.909049239914
2026-02-20,NOVN.S,CHF,22.7978748724594
2026-02-20,NOVOb.CO,DKK,13.0701642020795
2026-02-20,ORK.OL,NOK,20.4642120098656
2026-02-20,PRTP.PA,EUR,
2026-02-20,PUMG.DE,EUR,
2026-02-20,RAAG.DE,EUR,33.0494765382167
2026-02-20,RTO.L,GBp,51.1864925840754
2026-02-20,SAN.MC,EUR,12.5708542243727
2026-02-20,SCOR.PA,EUR,6.10641912688056
2026-02-20,SHEL.AS,EUR,13.198641036822
2026-02-20,SLHN.S,CHF,20.9844808909769
2026-02-20,SMIN.L,GBp,33.6075965099804
2026-02-20,STB.OL,NOK,15.6035451254525
2026-02-20,SUNN.S,CHF,
2026-02-20,TEMN.S,CHF,19.0585359855807
2026-02-20,TLIT.MI,EUR,
2026-02-20,TRN.MI,EUR,19.0876489415031
2026-02-20,UMG.AS,EUR,13.9632814778458
2026-02-20,VERB.VI,EUR,12.1629405108639
2026-02-20,VIS.MC,EUR,17.2504913866307
2026-02-20,VOD.L,GBp,
2026-02-20,VTYV.L,GBp,
2026-02-20,VZN.S,CHF,25.5420296704557
2026-02-20,WBSV.VI,EUR,20.1282203177863
2026-02-20,WPP.L,GBp,8.01860895194614
2026-02-20,WTB.L,GBp,19.2781634195084
2026-02-19,AAL.L,GBp,
2026-02-19,ABI.BR,EUR,23.4514163834467
2026-02-19,ALCC.S,CHF,39.1638109721166
2026-02-19,ALLN.S,CHF,14.3631796409838
2026-02-19,AMUN.PA,EUR,10.0452196382429
2026-02-19,AMV0n.DE,EUR,205.002501250625
2026-02-19,ASMI.AS,EUR,44.1568051060317
2026-02-19,ATCOa.ST,SEK,35.9386470026228
2026-02-19,AVOL.S,CHF,65.429380308273
2026-02-19,AXFO.ST,SEK,34.1806979468135
2026-02-19,AYV.PA,EUR,9.01142340290108
2026-02-19,AZE.BR,EUR,13.09089857085
2026-02-19,BALF.L,GBp,21.7853196974419
2026-02-19,BIRG.I,EUR,13.6957437842394
2026-02-19,BLND.L,GBp,9.23937360178972
2026-02-19,BNPP.PA,EUR,9.14789288464726
2026-02-19,BNZL.L,GBp,14.5685160473786
2026-02-19,BOLL.PA,EUR,47.9620102888801
2026-02-19,BUCN.S,CHF,17.4255584223004
2026-02-19,EXPN.L,GBp,23.4358017210404
2026-02-19,FMEG.DE,EUR,16.5952257627727
2026-02-19,HEIG.DE,EUR,19.7685302314217
2026-02-19,HEIN.AS,EUR,22.7049274711907
2026-02-19,HEXAb.ST,SEK,40.6449435973946
2026-02-19,ITPG.MI,EUR,20.2817940168708
2026-02-19,KGF.L,GBp,34.5090838809432
2026-02-19,LEGn.DE,EUR,5.194097429208
2026-02-19,MICP.PA,EUR,15.3273884417765
2026-02-19,MONC.MI,EUR,22.2268411439792
2026-02-19,MOWI.OL,NOK,14.9455802733342
2026-02-19,NDXG.DE,EUR,71.9436667515059
2026-02-19,NEXS.PA,EUR,15.6855554123839
2026-02-19,NIBEb.ST,SEK,34.8964979441373
2026-02-19,PKO.WA,PLN,10.8854316719485
2026-02-19,PNDORA.CO,DKK,7.69090965184305
2026-02-19,PRU.L,GBp,11.5949696164823
2026-02-19,RACE.MI,EUR,34.7271446607155
2026-02-19,RECI.MI,EUR,24.2522395889037
2026-02-19,SAGAb.ST,SEK,20.0666055178573
2026-02-19,SDFGn.DE,EUR,
2026-02-19,SEBa.ST,SEK,12.5083442970375
2026-02-19,SFZN.S,CHF,25.5968328185526
2026-02-19,SJP.L,GBp,13.4575678966594
2026-02-19,SWEDa.ST,SEK,11.867239993658
2026-02-19,TELIA.ST,SEK,34.6815427467472
2026-02-19,TEPRF.PA,EUR,6.30740481890685
2026-02-19,UMI.BR,EUR,34.8267967164901
2026-02-19,UPM.HE,EUR,29.6818773870234
2026-02-19,VIE.PA,EUR,20.7792365743753
2026-02-19,ZURN.S,CHF,17.7305702930212
2026-02-20,AAL.L,GBp,
2026-02-20,ABI.BR,EUR,23.5229314026334
2026-02-20,ALCC.S,CHF,39.3437701999473
2026-02-20,ALLN.S,CHF,14.7111861961618
2026-02-20,AMUN.PA,EUR,10.2454780361757
2026-02-20,AMV0n.DE,EUR,206.00300150075
2026-02-20,ASMI.AS,EUR,44.6349922231674
2026-02-20,ATCOa.ST,SEK,36.0585347139479
2026-02-20,AVOL.S,CHF,64.9260773828248
2026-02-20,AXFO.ST,SEK,33.4059490521049
2026-02-20,AYV.PA,EUR,9.2124216944156
2026-02-20,AZE.BR,EUR,19.5461248926944
2026-02-20,BALF.L,GBp,21.9694608912434
2026-02-20,BIRG.I,EUR,14.070796460177
2026-02-20,BLND.L,GBp,9.37360178970917
2026-02-20,BNPP.PA,EUR,9.23465359082091
2026-02-20,BNZL.L,GBp,14.678570937255
2026-02-20,BOLL.PA,EUR,48.2785912148793
2026-02-20,BUCN.S,CHF,17.4708784702127
2026-02-20,EXPN.L,GBp,23.5813657068853
2026-02-20,FMEG.DE,EUR,16.790991512739
2026-02-20,HEIG.DE,EUR,19.7973893996427
2026-02-20,HEIN.AS,EUR,22.8348386296735
2026-02-20,HEXAb.ST,SEK,40.9865475506439
2026-02-20,ITPG.MI,EUR,20.5686072655942
2026-02-20,KGF.L,GBp,34.2964824120603
2026-02-20,LEGn.DE,EUR,5.24752679291771
2026-02-20,MICP.PA,EUR,15.3136624222764
